rule,rule_label,formulation,formulation_label,iso3c,country_name,onset_year,timing_status,sample_scope,source,country_label,onset_label
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",ERI,Eritrea,2014,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Eritrea (ERI),2014
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",ERI,Eritrea,2014,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Eritrea (ERI),2014
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",ETH,Ethiopia,2014,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Ethiopia (ETH),2014
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",IRQ,Iraq,2014,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Iraq (IRQ),2014
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",IRQ,Iraq,2014,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Iraq (IRQ),2014
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",LAO,Laos,2014,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Laos (LAO),2014
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",LAO,Laos,2014,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Laos (LAO),2014
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",MWI,Malawi,2014,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Malawi (MWI),2014
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",MOZ,Mozambique,2014,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Mozambique (MOZ),2014
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",MOZ,Mozambique,2014,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Mozambique (MOZ),2014
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),original_main_covariate_model,"Paper: amostra estimada
bens exportações
absorvente",MMR,Myanmar (Burma),2014,Entrada observada,Amostra estimável original 1990-2020; tratamento absorvente do paper,Target object: china_top_fect_cov_data,Myanmar (Burma) (MMR),2014
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",MMR,Myanmar (Burma),2014,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Myanmar (Burma) (MMR),2014
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",MMR,Myanmar (Burma),2014,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Myanmar (Burma) (MMR),2014
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",NZL,New Zealand,2014,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,New Zealand (NZL),2014
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",PAK,Pakistan,2014,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Pakistan (PAK),2014
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",USA,United States,2014,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,United States (USA),2014
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",ARM,Armenia,2015,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Armenia (ARM),2015
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",EGY,Egypt,2015,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Egypt (EGY),2015
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",GAB,Gabon,2015,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Gabon (GAB),2015
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),original_main_covariate_model,"Paper: amostra estimada
bens exportações
absorvente",SAU,Saudi Arabia,2015,Entrada observada,Amostra estimável original 1990-2020; tratamento absorvente do paper,Target object: china_top_fect_cov_data,Saudi Arabia (SAU),2015
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",SAU,Saudi Arabia,2015,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Saudi Arabia (SAU),2015
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",UZB,Uzbekistan,2015,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Uzbekistan (UZB),2015
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",KGZ,Kyrgyzstan,2016,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Kyrgyzstan (KGZ),2016
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",PER,Peru,2016,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Peru (PER),2016
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",BRA,Brazil,2017,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Brazil (BRA),2017
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",BDI,Burundi,2017,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Burundi (BDI),2017
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),original_main_covariate_model,"Paper: amostra estimada
bens exportações
absorvente",GAB,Gabon,2017,Entrada observada,Amostra estimável original 1990-2020; tratamento absorvente do paper,Target object: china_top_fect_cov_data,Gabon (GAB),2017
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",GAB,Gabon,2017,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Gabon (GAB),2017
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",GAB,Gabon,2017,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Gabon (GAB),2017
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",KWT,Kuwait,2017,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Kuwait (KWT),2017
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",NZL,New Zealand,2017,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,New Zealand (NZL),2017
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",ARE,United Arab Emirates,2017,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,United Arab Emirates (ARE),2017
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),original_main_covariate_model,"Paper: amostra estimada
bens exportações
absorvente",KWT,Kuwait,2018,Entrada observada,Amostra estimável original 1990-2020; tratamento absorvente do paper,Target object: china_top_fect_cov_data,Kuwait (KWT),2018
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",KWT,Kuwait,2018,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Kuwait (KWT),2018
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",KWT,Kuwait,2018,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Kuwait (KWT),2018
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",MHL,Marshall Islands,2018,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Marshall Islands (MHL),2018
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",PNG,Papua New Guinea,2018,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Papua New Guinea (PNG),2018
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",PNG,Papua New Guinea,2018,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Papua New Guinea (PNG),2018
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",VNM,Vietnam,2018,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Vietnam (VNM),2018
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",VNM,Vietnam,2018,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Vietnam (VNM),2018
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",TCD,Chad,2019,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Chad (TCD),2019
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",TCD,Chad,2019,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Chad (TCD),2019
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",TCD,Chad,2019,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Chad (TCD),2019
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",GHA,Ghana,2019,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Ghana (GHA),2019
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",GHA,Ghana,2019,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Ghana (GHA),2019
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",GIN,Guinea,2019,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Guinea (GIN),2019
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",GIN,Guinea,2019,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Guinea (GIN),2019
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",LBR,Liberia,2019,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Liberia (LBR),2019
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",LBY,Libya,2019,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Libya (LBY),2019
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",MWI,Malawi,2019,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Malawi (MWI),2019
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",MDV,Maldives,2019,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Maldives (MDV),2019
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",VEN,Venezuela,2019,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Venezuela (VEN),2019
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",ARM,Armenia,2020,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Armenia (ARM),2020
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",BRN,Brunei,2020,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Brunei (BRN),2020
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",CAF,Central African Republic,2020,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Central African Republic (CAF),2020
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",NGA,Nigeria,2020,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Nigeria (NGA),2020
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",PLW,Palau,2020,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Palau (PLW),2020
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",QAT,Qatar,2020,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Qatar (QAT),2020
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",LKA,Sri Lanka,2020,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Sri Lanka (LKA),2020
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_exports_rank,"Recalculado: bens
exportações
entrada observada",UKR,Ukraine,2020,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Ukraine (UKR),2020
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_exports_rank,"Recalculado: bens + serviços
exportações
entrada observada",UKR,Ukraine,2020,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Ukraine (UKR),2020
left_censored_as_already_treated,Censurados à esquerda como já tratados desde 2005 (descritivo),goods_services_two_way_rank,"Recalculado: bens + serviços
two-way
entrada observada",UKR,Ukraine,2020,Entrada observada,Painel ITPD-E/BaTIS filtrado pela regra; entrada observada sem exigir absorção,CSV: alternative_cross_country_model_panel,Ukraine (UKR),2020
